"doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20090526.50.2","doi:10.6085/AA/BBYX00_XXXITV2XMMR03_20090526.40.1"
"doi:10.6085/AA/BBYX00_XXXITBDXLSR01_20040422.50.5","doi:10.6085/AA/BBYX00_XXXITBDXLSR01_20040422.40.2"
"doi:10.6085/AA/BEAXXX_015MTBD014R00_20061031.50.3","doi:10.6085/AA/BEAXXX_015MTBD014R00_20061031.40.2"
"doi:10.5063/AA/kgordon.4.24","doi:10.5063/AA/kgordon.27.2"
"doi:10.5063/AA/kgordon.4.24","doi:10.5063/AA/kgordon.11.1"
"doi:10.5063/AA/6000141086_2.3.4","doi:10.5063/AA/6000141086_2.7.2"
"doi:10.5063/AA/6000141086_2.3.4","doi:10.5063/AA/6000141086_2.8.1"
"menger.187.1","menger.186.1"
"menger.268.3","menger.267.8"
"menger.271.3","menger.267.9"
"naman.423.2","naman.424.1"
"pezzini.92.3","naman.445.2"
"pezzini.92.3","pezzini.89.1"
"pezzini.92.3","pezzini.88.1"
"pezzini.92.3","pezzini.87.1"
"menger.74.1","menger.73.1"
"menger.74.1","menger.72.1"
"menger.182.1","menger.181.1"
"PPBioAmOc.59.3","PPBioAmOc.58.1"
"PPBioAmOc.23.5","PPBioAmOc.24.1"
"menger.321.3","menger.338.1"
"menger.48.2","menger.49.1"
"menger.48.2","menger.47.1"
"naman.464.2","naman.466.1"
"naman.464.2","naman.465.1"
"menger.35.3","menger.34.1"
"menger.302.4","naman.373.2"
"menger.115.2","menger.114.1"
"naman.402.2","naman.403.1"
"naman.402.2","naman.393.1"
"cf602e9a-8127-4550-ad4a-6dcbdde2ca85-20160620-sajddh-tray16_9-222-9-Pre-3-CR3000_2_RawData.xml","cf602e9a-8127-4550-ad4a-6dcbdde2ca85-20160620-sajddh-tray16_9-222-9-Pre-3-CR3000_2_RawData.dat"
"dc40a190-9003-4a6e-a5d6-fe29089ef05d-20160614-sajddh-tray6_7-222-6-Post-3-CR3000_2_RawData.xml","dc40a190-9003-4a6e-a5d6-fe29089ef05d-20160614-sajddh-tray6_7-222-6-Post-3-CR3000_2_RawData.dat"
"c181519b-4cec-48af-b070-07652417bab9-20160610-sajddh-tray9-121-9-Enr-1-Rla_summary_Calc_last.xml","c181519b-4cec-48af-b070-07652417bab9-20160610-sajddh-tray9-121-9-Enr-1-Rla_summary_Calc_last.csv"
"4c64b191-b3c7-4da8-8d3c-b1bc5fef32b1-PRISM-Precip-mm-LosAlamos.xml","4c64b191-b3c7-4da8-8d3c-b1bc5fef32b1-PRISM-Precip-mm-LosAlamos.xlsx"
"faf91fb7-474f-4840-9ea3-1cc97857639a-20160621-sajddh-tray4_6-222-4-Post-4-Rla_summary_Calc_last.xml","faf91fb7-474f-4840-9ea3-1cc97857639a-20160621-sajddh-tray4_6-222-4-Post-4-Rla_summary_Calc_last.csv"
"db79af55-7648-433a-acf7-87328df1dc26-TAG_Nanno_Lipid_Samples.xml","db79af55-7648-433a-acf7-87328df1dc26-TAG_Nanno_Lipid_Samples.xlsx"
"b2a98aa9-6a89-4381-bc4b-ade8ee4c2493-PRISM-AgT-max-celcius-Chaves.xml","b2a98aa9-6a89-4381-bc4b-ade8ee4c2493-PRISM-AgT-max-celcius-Chaves.xlsx"
"6bc84b48-cb91-429b-a8f8-4c6f03c84ad1-20160614-sajddh-tray6_7-222-7-Post-3-Rla_summary_Calc_last.xml","6bc84b48-cb91-429b-a8f8-4c6f03c84ad1-20160614-sajddh-tray6_7-222-7-Post-3-Rla_summary_Calc_last.csv"
"3974cbc7-c7d2-4e42-afdc-420c931f86d9-PRISM-T-min-celcius-Socorro.xml","3974cbc7-c7d2-4e42-afdc-420c931f86d9-PRISM-T-min-celcius-Socorro.xlsx"
"b53c0dae-4e7e-4386-8b5c-31aa4b70228f-20160607-sajddh-tray1-121-1-Enr-2-Rla_summary_Calc_last.xml","b53c0dae-4e7e-4386-8b5c-31aa4b70228f-20160607-sajddh-tray1-121-1-Enr-2-Rla_summary_Calc_last.csv"
"bc3df782-f246-4c9f-8243-efd826b34613-PRISM-T-min-celcius-Taos.xml","bc3df782-f246-4c9f-8243-efd826b34613-PRISM-T-min-celcius-Taos.xlsx"
"8a2823c1-1b85-4871-a582-779905739a87-Introduction.xml","8a2823c1-1b85-4871-a582-779905739a87-Introduction.docx"
"5fdd30a1-d0ab-4e8e-bd0c-8e7b6396e404-20160615-sajddh-tray12-121-12-Enr-1-CR3000_2_RawData.xml","5fdd30a1-d0ab-4e8e-bd0c-8e7b6396e404-20160615-sajddh-tray12-121-12-Enr-1-CR3000_2_RawData.dat"
"04b24318-377d-4774-a6cb-79231f528d02-Reservoirs.xml","04b24318-377d-4774-a6cb-79231f528d02-Reservoirs.xlsx"
"4b6156f3-4642-488f-a7c9-6434c9dac058-PRISM-Precip-mm-Harding.xml","4b6156f3-4642-488f-a7c9-6434c9dac058-PRISM-Precip-mm-Harding.xlsx"
"b3d97343-51c8-49ef-b9be-017332eba251-20160612-sajddh-tray1_2-222-2-Pre-3-CR3000_2_RawData.xml","b3d97343-51c8-49ef-b9be-017332eba251-20160612-sajddh-tray1_2-222-2-Pre-3-CR3000_2_RawData.dat"
"3d2a3bd7-4b65-45fc-a0e9-b8e929e8bd09-225_3_Nanno_Pos.xml","3d2a3bd7-4b65-45fc-a0e9-b8e929e8bd09-225_3_Nanno_Pos.xlsx"
"23546fb6-aa25-438a-b723-6cd316525a94-275_3_Nanno_neg.xml","23546fb6-aa25-438a-b723-6cd316525a94-275_3_Nanno_neg.xlsx"
"dcx_8ff58405-7be0-40f3-ba62-5e91978fba8a_2","iso19139_8ff58405-7be0-40f3-ba62-5e91978fba8a_2"
"dcx_2f944e3e-f083-4bbb-8e78-bfba11f5db82_2","iso19139_2f944e3e-f083-4bbb-8e78-bfba11f5db82_2"
"dcx_a2850363-45a1-496d-96a3-e2c8441e3467_2","iso19139_a2850363-45a1-496d-96a3-e2c8441e3467_2"
"frog.9.1","frog.8.2"
"hhwang.41.8","hhwang.49.1"
"chin.42.3","chin.45.1"
"thchen.116.6","thchen.120.1"
"thchen.116.6","thchen.123.1"
"thchen.116.6","thchen.122.1"
"thchen.116.6","thchen.117.1"
"thchen.116.6","thchen.126.2"
"dhwang.24.1","dhwang.23.1"
"cpwang.64.6","cpwang.66.2"
"cpwang.64.6","cpwang.67.4"
"cpwang.64.6","cpwang.65.2"
"thchen.127.16","thchen.138.1"
"thchen.127.16","thchen.139.1"
"thchen.127.16","thchen.142.1"
"chiann.13.8","chiann.15.1"
"chiann.13.8","chiann.12.1"
"chiann.13.8","chiann.14.1"
"doi:10.5063/F1G44N67","df35b.24.1"
"doi:10.5063/F1G44N67","df35b.23.1"
"jstocking.4.9","jstocking.10.1"
"jstocking.4.9","jstocking.9.1"
"df35f.22.16","df35f.21.1"
"df35f.22.16","df35f.45.1"
"df35f.22.16","df35f.19.1"
"df35f.37.10","df35f.34.2"
"df35f.37.10","df35f.44.2"
"df35f.37.10","df35f.43.2"
"df35f.37.10","df35f.38.2"
"df35f.37.10","df35f.42.2"
"df35f.37.10","df35f.41.2"
"df35f.37.10","df35f.36.2"
"df35f.37.10","df35f.33.2"
"df35f.37.10","df35f.40.2"
"doi:10.5063/F100001W","df35d.31.1"
"doi:10.5063/F100001W","df35d.71.1"
"doi:10.5063/F100001W","df35d.67.1"
"doi:10.5063/F100001W","df35d.40.1"
"doi:10.5063/F100001W","df35d.57.2"
"doi:10.5063/F100001W","df35d.24.2"
"doi:10.5063/F100001W","df35d.92.3"
"doi:10.5063/F100001W","df35d.58.2"
"doi:10.5063/F100001W","df35d.37.1"
"doi:10.5063/F100001W","df35d.38.1"
"doi:10.5063/F100001W","df35d.43.1"
"doi:10.5063/F100001W","df35d.41.1"
"doi:10.5063/F100001W","df35d.32.1"
"doi:10.5063/F100001W","df35d.33.1"
"doi:10.5063/F100001W","df35d.66.1"
"doi:10.5063/F100001W","df35d.52.1"
"doi:10.5063/F100001W","df35d.70.1"
"doi:10.5063/F100001W","df35d.227.1"
"doi:10.5063/F100001W","df35d.42.1"
"doi:10.5063/F100001W","df35d.59.2"
"doi:10.5063/F100001W","df35d.61.1"
"doi:10.5063/F100001W","df35d.34.1"
"doi:10.5063/F100001W","df35d.72.1"
"doi:10.5063/F100001W","df35d.68.1"
"doi:10.5063/F100001W","df35d.23.1"
"doi:10.5063/F100001W","df35d.73.2"
"doi:10.5063/F100001W","df35d.69.1"
"doi:10.5063/F100001W","df35d.36.1"
"doi:10.5063/F100001W","df35d.60.2"
"doi:10.5063/F100001W","df35d.65.1"
"doi:10.5063/F100001W","df35d.53.1"
"doi:10.5063/F100001W","df35d.55.2"
"doi:10.5063/F100001W","df35d.51.1"
"doi:10.5063/F100001W","df35d.63.1"
"doi:10.5063/F100001W","df35d.54.1"
"doi:10.5063/F100001W","df35d.49.1"
"doi:10.5063/F100001W","df35d.64.1"
"doi:10.5063/F100001W","df35d.46.1"
"doi:10.5063/F100001W","df35d.30.1"
"doi:10.5063/F100001W","df35d.56.1"
"doi:10.5063/F100001W","df35d.48.1"
"doi:10.5063/F100001W","df35d.47.1"
"df35b.273.7","df35b.281.1"
"df35b.273.7","df35b.250.3"
"df35b.273.7","df35b.249.2"
"df35b.273.7","df35b.276.1"
"doi:10.5063/F15H7D6G","df35d.94.5"
"df35b.298.15","df35b.296.15"
"df35b.298.15","df35b.300.6"
"doi:10.5063/F12R3PM4","df35d.389.1"
"doi:10.5063/F12R3PM4","df35d.390.2"
"doi:10.5063/F12R3PM4","df35d.394.1"
"doi:10.5063/F19884XS","df35d.9.1"
"doi:10.5063/F19884XS","df35d.11.1"
"doi:10.5063/F19884XS","df35d.12.3"
"doi:10.5063/F19884XS","df35d.13.1"
"df35j.26.3","df35j.27.1"
"df35j.26.3","df35j.28.3"
"df35j.63.19","df35j.76.1"
"df35j.63.19","df35j.79.1"
"df35j.63.19","df35j.78.1"
"df35j.67.11","df35j.68.2"
"df35j.67.11","df35j.84.1"
"df35j.67.11","df35j.71.1"
"df35j.67.11","df35j.85.1"
"df35j.67.11","df35j.72.1"
"df35j.67.11","df35j.82.1"
"df35j.67.11","df35j.73.1"
"df35j.67.11","df35j.70.1"
"df35j.67.11","df35j.83.2"
"df35j.67.11","df35j.69.1"
"df35j.67.11","df35j.74.1"
"df35j.67.3","df35j.66.3"
"df35b.55.17","df35b.56.4"
"df35b.55.17","df35b.61.4"
"df35b.55.17","df35b.57.1"
"df35b.298.9","df35b.296.11"
"df35b.298.9","df35b.300.4"
"df35j.75.5","df35j.55.2"
"df35j.75.5","df35j.54.6"
"df35j.75.5","df35j.64.1"
"df35j.75.5","df35j.60.2"
"df35j.75.5","df35j.57.1"
"df35j.75.5","df35j.61.1"
"df35f.3.17","df35f.10.4"
"df35f.3.17","df35f.4.6"
"df35f.3.17","df35f.5.5"
"df35f.3.17","df35f.9.4"
"df35f.3.17","df35f.11.4"
"df35f.3.17","df35f.7.4"
"df35f.3.17","df35f.8.4"
"doi:10.5063/F15Q4T14","df35b.85.3"
"doi:10.5063/F15Q4T14","df35b.82.2"
"doi:10.5063/F15Q4T14","df35b.78.3"
"df35b.44.13","df35b.50.2"
"df35b.44.13","df35b.51.2"
"df35l.13.12","df35l.3.1"
"df35l.13.12","df35l.4.3"
"df35l.13.12","df35l.25.1"
"df35l.13.12","df35l.24.1"
"doi:10.5063/F1V985ZZ","df35d.243.1"
"doi:10.5063/F1V985ZZ","df35d.238.3"
"doi:10.5063/F1V985ZZ","df35d.239.2"
"doi:10.5063/F1V985ZZ","df35d.242.2"
"doi:10.5063/F1V985ZZ","df35d.240.2"
"doi:10.5063/F1V985ZZ","df35d.244.1"
"df35d.210.6","df35d.211.1"
"df35d.195.12","df35d.194.1"
"df35d.195.12","df35d.213.1"
"df35d.195.12","df35d.193.9"
"df35d.195.12","df35d.212.1"
"cab9be16-b402-487b-bde1-7af0f712f2e6-20160608-sajddh-tray1_3-222-3-Pre-1-Rla_summary_Calc_last.xml","cab9be16-b402-487b-bde1-7af0f712f2e6-20160608-sajddh-tray1_3-222-3-Pre-1-Rla_summary_Calc_last.csv"
"29146ea2-3ed9-4c86-8f57-f6f4e01552be-PRISM-AgPrecip-mm-McKinley.xml","29146ea2-3ed9-4c86-8f57-f6f4e01552be-PRISM-AgPrecip-mm-McKinley.xlsx"
"533d377e-81a4-4e89-b3a1-fef53b7804e4-20160608-sajddh-tray1_3-121-1-Enr-2-CR3000_2_RawData.xml","533d377e-81a4-4e89-b3a1-fef53b7804e4-20160608-sajddh-tray1_3-121-1-Enr-2-CR3000_2_RawData.dat"
"b53c0dae-4e7e-4386-8b5c-31aa4b70228f-20160607-sajddh-tray1-121-1-Enr-2-Rla_summary_Calc_last.xml","b53c0dae-4e7e-4386-8b5c-31aa4b70228f-20160607-sajddh-tray1-121-1-Enr-2-Rla_summary_Calc_last.csv"
